Sample,X,Y,Z
0,0.230,0.004,0.887
1,-0.004,-0.008,0.988
2,0.012,-0.004,0.980
3,0.008,-0.004,0.980
4,-0.008,-0.008,0.984
5,-0.008,-0.004,0.977
6,0.008,0.000,0.980
7,0.020,0.000,0.973
8,0.004,-0.008,0.980
9,-0.012,-0.008,0.973
10,-0.004,-0.008,0.977
11,0.004,-0.008,0.973
12,0.020,-0.008,0.980
13,-0.004,-0.008,0.980
14,-0.012,-0.012,0.969
15,-0.012,0.000,0.973
16,0.016,0.000,0.980
17,0.004,0.000,0.977
18,0.000,0.000,0.973
19,0.000,-0.012,0.980
20,-0.016,-0.039,0.980
21,0.012,-0.008,0.977
22,0.012,-0.004,0.969
23,-0.004,-0.004,0.980
24,-0.012,-0.004,0.988
25,0.000,0.000,0.980
26,0.016,0.000,0.973
27,0.000,-0.004,0.980
28,-0.004,-0.004,0.984
29,-0.004,0.000,0.988
30,0.008,0.000,0.984
31,0.008,0.000,0.984
32,0.000,-0.004,0.980
33,-0.012,-0.004,0.977
34,-0.004,0.000,0.980
35,0.016,0.000,0.980
36,0.004,0.000,0.980
37,-0.008,-0.008,0.977
38,-0.008,-0.008,0.980
39,-0.004,-0.008,0.988
40,0.023,0.031,1.035
41,-0.004,-0.020,0.973
42,-0.008,-0.004,0.980
43,-0.008,-0.004,0.977
44,0.000,-0.008,0.980
45,0.008,0.000,0.973
46,-0.004,-0.004,0.980
47,-0.008,0.000,0.977
48,0.004,0.000,0.977
49,0.016,-0.004,0.977
50,-0.004,0.000,0.980
51,-0.012,0.004,0.977
52,0.000,0.000,0.984
53,0.004,0.004,0.980
54,0.000,-0.004,0.977
55,0.004,0.000,0.977
56,-0.012,-0.004,0.984
57,0.000,-0.004,0.977
58,0.008,0.000,0.977
59,0.000,-0.012,0.977
60,-0.027,0.008,1.023
61,-0.004,-0.012,0.984
62,0.000,-0.004,0.977
63,0.004,-0.004,0.980
64,-0.008,0.000,0.980
65,0.004,-0.004,0.988
66,0.000,0.000,0.980
67,0.004,-0.004,0.977
68,-0.004,0.000,0.977
69,-0.004,-0.008,0.977
70,0.000,-0.004,0.984
71,0.004,-0.004,0.980
72,0.000,-0.008,0.977
73,-0.004,0.000,0.973
74,0.000,-0.008,0.980
75,0.004,-0.008,0.977
76,0.000,0.000,0.977
77,0.004,-0.008,0.977
78,-0.004,0.000,0.969
79,0.004,0.000,0.973
80,0.012,0.035,0.992
81,0.000,-0.020,0.957
82,-0.012,0.000,0.977
83,-0.012,-0.004,0.984
84,0.000,-0.004,0.984
85,0.012,-0.004,0.984
86,-0.008,0.000,0.977
87,-0.004,0.000,0.988
88,-0.004,-0.008,0.984
89,0.004,-0.004,0.980
90,0.000,0.000,0.980
91,-0.008,-0.004,0.988
92,0.000,-0.004,0.984
93,0.000,0.000,0.973
94,0.004,-0.008,0.988
95,-0.008,-0.004,0.980
96,-0.004,0.000,0.980
97,-0.004,0.000,0.973
98,0.000,-0.004,0.977
99,0.008,-0.004,0.984
100,0.027,0.008,0.988
101,0.195,-0.043,0.969
102,0.281,-0.035,0.941
103,0.301,-0.016,0.977
104,0.273,0.027,0.980
105,0.312,0.016,1.004
106,0.453,0.020,0.988
107,0.582,-0.023,0.957
108,0.594,-0.020,0.988
109,0.504,0.016,0.988
110,0.469,0.000,1.004
111,0.508,-0.023,0.984
112,0.516,-0.023,0.977
113,0.465,-0.020,1.000
114,0.312,0.004,0.988
115,0.164,0.027,1.004
116,0.105,0.020,0.980
117,0.176,-0.012,0.965
118,0.199,-0.039,0.953
119,0.086,0.000,0.953
120,-0.082,0.027,0.984
121,-0.141,0.031,0.996
122,-0.020,-0.023,0.965
123,0.141,-0.117,0.914
124,0.211,-0.117,0.930
125,0.137,-0.066,0.969
126,0.039,0.027,0.980
127,0.156,0.059,0.988
128,0.371,0.035,0.977
129,0.473,0.004,0.973
130,0.434,0.035,1.016
131,0.387,0.008,1.027
132,0.359,-0.016,0.996
133,0.352,0.004,0.953
134,0.484,0.008,0.988
135,0.516,0.031,1.039
136,0.461,0.039,1.035
137,0.422,-0.070,1.004
138,0.328,-0.148,0.949
139,0.254,-0.074,0.934
140,0.227,0.047,1.000
141,0.207,0.113,0.992
142,0.230,0.062,1.051
143,0.238,-0.117,0.945
144,0.137,-0.168,0.906
145,0.000,-0.055,0.930
146,-0.023,0.168,1.023
147,0.082,0.148,1.059
148,0.250,-0.055,1.023
149,0.172,-0.344,0.832
150,0.137,-0.117,0.832
151,0.020,0.141,1.059
152,0.262,0.445,1.094
153,0.316,0.023,1.082
154,0.371,-0.391,0.781
155,0.355,-0.211,0.781
156,0.391,0.062,1.184
157,0.430,0.512,1.027
158,0.324,0.008,1.094
159,0.355,-0.301,0.699
160,0.473,-0.207,0.902
161,0.445,0.094,1.195
162,0.391,0.207,1.059
163,0.246,0.027,0.926
164,0.305,-0.129,0.836
165,0.367,-0.113,1.027
166,0.297,0.035,1.137
167,0.230,0.109,0.977
168,0.137,-0.012,0.938
169,0.191,-0.023,1.047
170,0.152,-0.090,0.879
171,0.203,-0.016,1.043
172,0.141,-0.035,1.066
173,0.059,-0.012,0.910
174,0.020,0.059,0.969
175,0.184,-0.066,0.973
176,0.215,-0.062,1.016
177,0.160,0.062,0.934
178,0.156,-0.004,0.961
179,0.227,0.020,1.023
180,0.203,0.086,0.883
181,0.301,-0.016,0.969
182,0.383,0.004,1.016
183,0.363,-0.004,0.977
184,0.438,-0.016,0.918
185,0.418,0.008,0.988
186,0.348,0.004,0.996
187,0.336,-0.008,1.000
188,0.328,-0.023,1.000
189,0.434,-0.027,0.992
190,0.395,-0.082,0.953
191,0.207,0.008,1.000
192,0.168,0.031,1.012
193,0.113,-0.008,0.984
194,0.230,0.004,0.957
195,0.258,0.020,0.977
196,-0.043,0.027,1.004
197,-0.047,0.055,1.020
198,-0.008,-0.023,0.910
199,0.211,-0.043,0.945
200,0.391,-0.043,1.023
201,0.102,-0.133,0.961
202,0.051,0.035,0.980
203,0.082,-0.004,0.961
204,0.379,-0.043,1.027
205,0.406,0.012,0.984
206,0.277,-0.098,0.930
207,0.246,0.031,1.023
208,0.328,0.039,1.031
209,0.465,0.012,0.992
210,0.477,-0.004,0.992
211,0.250,0.012,0.969
212,0.125,0.020,1.004
213,0.297,0.047,0.992
214,0.438,-0.051,0.945
215,0.461,-0.031,0.988
216,0.188,-0.059,0.957
217,0.191,-0.070,0.980
218,0.145,0.004,0.926
219,0.234,0.004,0.984
220,0.195,0.012,0.938
221,0.188,-0.051,1.004
222,-0.035,-0.031,0.871
223,0.086,0.051,1.023
224,0.129,0.035,0.965
225,0.340,0.004,1.043
226,0.207,-0.004,0.891
227,0.137,-0.035,1.055
228,0.109,0.000,0.938
229,0.379,0.027,1.055
230,0.332,-0.082,0.906
231,0.320,0.027,1.070
232,0.156,-0.105,0.961
233,0.328,0.020,1.020
234,0.441,-0.070,0.945
235,0.441,-0.070,0.945
236,0.336,0.051,1.023
237,0.328,-0.020,1.012
238,0.309,0.008,0.957
239,0.262,-0.012,0.996
240,0.434,0.039,0.961
241,0.234,-0.059,1.012
242,0.211,0.055,0.934
243,0.117,0.051,1.031
244,0.242,-0.105,0.953
245,0.207,0.055,0.914
246,0.094,-0.051,0.969
247,0.137,-0.012,0.949
248,0.125,0.047,1.070
249,0.141,-0.059,0.867
250,0.281,-0.016,0.996
251,0.180,-0.074,1.016
252,0.141,-0.004,0.887
253,0.242,0.020,1.020
254,0.180,-0.094,1.012
255,0.379,0.047,0.945
256,0.309,-0.008,0.949
257,0.258,0.039,1.012
258,0.445,0.082,1.078
259,0.395,-0.031,0.953
260,0.355,-0.062,0.922
261,0.348,0.055,0.992
262,0.301,-0.031,1.062
263,0.473,-0.008,0.980
264,0.281,-0.059,0.930
265,0.199,-0.059,0.953
266,0.211,0.008,1.031
267,0.309,-0.066,0.988
268,0.332,0.039,0.922
269,0.043,-0.016,1.008
270,0.074,0.035,1.047
271,0.227,0.039,0.895
272,0.027,0.043,1.004
273,0.164,0.016,1.016
274,0.176,0.062,0.941
275,0.191,-0.094,0.980
276,0.176,0.012,0.926
277,0.121,-0.086,0.977
278,0.246,0.051,1.012
279,0.289,-0.012,0.969
280,0.363,-0.070,1.027
281,0.277,-0.039,1.016
282,0.223,-0.020,0.945
283,0.328,0.047,0.988
284,0.480,-0.016,1.055
285,0.352,0.008,0.867
286,0.230,0.051,1.066
287,0.449,0.016,0.988
288,0.297,-0.004,1.016
289,0.176,-0.039,0.914
290,0.258,0.062,0.996
291,0.172,-0.070,1.062
292,0.355,0.023,0.953
293,0.293,-0.125,0.887
294,0.176,-0.035,0.988
295,0.230,0.074,1.031
296,0.238,-0.023,0.984
297,0.176,-0.031,0.922
298,0.051,-0.055,0.988
299,0.148,-0.016,0.969
300,0.301,0.035,0.969
301,0.301,0.059,0.926
302,0.320,-0.039,0.965
303,-0.016,0.012,0.973
304,0.164,0.023,1.031
305,0.270,0.008,0.945
306,0.148,0.000,1.016
307,0.289,0.008,0.934
308,0.336,0.000,0.992
309,0.340,-0.070,0.996
310,0.320,0.031,0.996
311,0.246,-0.059,0.988
312,0.254,-0.020,0.988
313,0.266,0.035,0.945
314,0.375,-0.043,0.969
315,0.637,0.004,1.074
316,0.277,-0.148,0.953
317,0.055,-0.016,0.953
318,0.164,0.098,0.988
319,0.188,0.023,1.074
320,0.418,0.078,1.008
321,0.227,-0.105,0.930
322,0.004,-0.117,0.879
323,0.121,0.109,1.074
324,0.234,-0.078,1.000
325,0.168,0.062,0.977
326,0.223,0.012,1.008
327,-0.039,-0.125,0.914
328,0.207,0.031,1.078
329,0.234,-0.094,0.812
330,0.258,0.016,1.008
331,0.340,0.020,0.992
332,0.281,-0.027,0.984
333,0.070,-0.066,0.902
334,0.219,0.062,1.000
335,0.379,0.078,0.957
336,0.574,0.020,0.957
337,0.352,-0.012,0.992
338,0.188,-0.047,0.891
339,0.328,-0.027,0.969
340,0.273,0.047,0.941
341,0.422,0.145,0.977
342,0.402,-0.027,0.992
343,0.262,-0.082,1.023
344,0.219,-0.012,0.906
345,0.133,-0.160,0.902
346,0.168,0.078,1.066
347,0.328,0.086,1.016
348,0.340,-0.098,0.875
349,0.090,0.016,1.117
350,0.031,-0.199,0.941
351,0.133,0.004,0.844
352,0.137,0.164,1.102
353,0.473,0.133,1.109
354,0.332,-0.094,1.008
355,0.035,-0.117,0.961
356,0.133,-0.066,0.805
357,0.312,0.055,1.129
358,0.406,0.180,1.070
359,0.332,-0.039,0.930
360,0.125,-0.094,0.977
361,0.156,-0.145,0.859
362,0.352,-0.008,1.043
363,0.496,-0.023,0.984
364,0.477,0.000,0.926
365,0.184,0.016,0.949
366,0.234,-0.094,1.062
367,0.250,-0.008,1.008
368,0.418,0.070,1.000
369,0.328,-0.102,0.793
370,0.129,0.012,1.082
371,0.059,0.168,0.938
372,0.215,0.047,1.090
373,0.113,-0.043,0.871
374,0.328,0.008,1.004
375,0.070,-0.016,0.840
376,-0.152,-0.004,1.094
377,-0.422,0.102,1.047
378,-0.414,0.102,0.922
379,-0.199,-0.062,0.996
380,-0.316,-0.004,0.922
381,-0.527,-0.109,1.008
382,-0.754,0.000,0.957
383,-0.703,-0.168,1.090
384,-0.598,-0.012,0.863
385,-0.301,0.117,0.961
386,-0.602,-0.020,1.121
387,-0.566,0.039,0.988
388,-0.520,-0.070,0.922
389,-0.469,-0.004,1.012
390,-0.234,0.059,0.977
391,0.035,0.094,1.016
392,0.113,0.023,0.973
393,-0.156,-0.203,1.004
394,-0.160,-0.027,0.902
395,-0.016,0.105,0.926
396,0.109,0.113,1.043
397,0.184,0.008,1.090
398,0.082,-0.090,0.941
399,-0.180,-0.156,0.902
400,-0.102,0.070,0.980
401,0.000,0.117,0.895
402,-0.086,0.043,1.008
403,-0.305,0.055,0.992
404,-0.551,-0.141,0.969
405,-0.324,-0.031,0.977
406,-0.270,0.008,0.836
407,-0.383,0.082,0.914
408,-0.516,0.043,1.020
409,-0.852,0.008,0.969
410,-0.473,-0.016,1.004
411,-0.293,-0.035,0.840
412,-0.203,-0.004,0.965
413,-0.203,-0.004,0.965
414,-0.434,0.023,0.980
415,-0.496,0.000,1.094
416,-0.418,-0.094,0.930
417,-0.145,0.035,0.984
418,-0.230,0.035,0.977
419,-0.188,0.078,1.125
420,-0.137,-0.008,1.035
421,0.098,-0.195,0.992
422,-0.129,-0.137,0.953
423,-0.164,0.117,1.020
424,-0.234,0.211,1.023
425,0.090,0.094,1.262
426,-0.066,-0.094,0.816
427,-0.266,-0.141,1.047
428,-0.398,-0.008,0.992
429,-0.270,0.094,1.012
430,-0.262,-0.113,0.938
431,-0.371,-0.094,0.918
432,-0.477,0.035,0.895
433,-0.512,0.082,1.055
434,-0.328,0.066,0.992
435,-0.395,-0.133,0.809
436,-0.520,-0.020,0.906
437,-0.641,0.000,0.949
438,-0.414,0.184,0.980
439,-0.180,0.039,0.965
440,-0.254,-0.113,0.852
441,-0.215,-0.090,0.914
442,-0.277,0.035,0.973
443,-0.250,0.137,1.023
444,-0.223,-0.031,0.961
445,-0.016,0.000,0.938
446,-0.156,-0.043,0.926
447,0.027,0.090,1.062
448,0.070,-0.004,0.973
449,-0.031,-0.141,1.000
450,-0.039,-0.051,1.012
451,-0.309,-0.078,0.988
452,-0.125,0.129,1.055
453,-0.152,0.020,1.051
454,-0.230,-0.020,1.051
455,-0.277,-0.043,0.969
456,-0.215,-0.051,0.973
457,-0.484,0.047,1.129
458,-0.492,0.059,0.973
459,-0.418,-0.039,1.004
460,-0.441,-0.020,1.000
461,-0.273,0.035,0.938
462,-0.496,-0.027,0.984
463,-0.398,0.043,1.035
464,-0.434,-0.070,0.914
465,-0.148,-0.051,0.949
466,-0.223,0.016,0.957
467,-0.223,-0.012,0.984
468,-0.305,-0.027,0.953
469,-0.160,0.070,0.883
470,-0.125,-0.027,0.914
471,0.109,0.094,0.977
472,0.078,0.031,0.941
473,-0.004,-0.004,0.980
474,-0.301,-0.008,0.902
475,-0.184,0.129,0.926
476,-0.074,0.078,0.977
477,-0.016,0.047,1.059
478,-0.156,-0.047,0.918
479,-0.355,-0.047,0.945
480,-0.195,0.062,0.934
481,-0.383,0.008,1.008
482,-0.359,0.094,0.996
483,-0.410,-0.113,1.000
484,-0.449,-0.055,1.004
485,-0.395,-0.055,1.008
486,-0.406,0.020,1.059
487,-0.395,-0.086,0.996
488,-0.246,-0.051,1.000
489,-0.285,0.008,0.914
490,-0.289,0.055,1.152
491,-0.203,0.020,1.004
492,-0.266,-0.035,0.984
493,-0.137,0.047,1.008
494,-0.047,-0.016,1.027
495,0.059,0.078,1.062
496,-0.191,0.012,0.910
497,-0.133,0.059,1.020
498,-0.125,0.008,0.977
499,-0.055,0.012,0.918
500,0.008,-0.020,0.895
501,-0.102,-0.004,0.977
502,-0.293,0.039,0.934
503,-0.301,0.051,1.023
504,-0.312,-0.102,0.836
