Sample,X,Y,Z
505,-0.359,-0.027,0.879
506,-0.223,0.082,0.969
507,-0.316,0.008,0.965
508,-0.527,0.031,0.938
509,-0.473,0.039,0.953
510,-0.598,-0.027,0.902
511,-0.430,0.090,0.953
512,-0.266,0.039,0.941
513,-0.273,-0.066,1.074
514,-0.234,-0.047,0.992
515,-0.359,-0.055,0.926
516,-0.469,-0.016,1.004
517,-0.223,0.074,1.023
518,-0.109,0.016,0.980
519,-0.070,0.023,1.004
520,-0.238,-0.020,1.094
521,-0.109,-0.082,1.039
522,-0.105,-0.043,0.910
523,0.000,0.035,1.086
524,-0.125,-0.008,1.051
525,-0.051,0.043,1.117
526,-0.285,-0.195,0.902
527,-0.293,0.031,1.027
528,-0.188,-0.035,1.008
529,-0.246,0.070,0.984
530,-0.305,0.016,1.051
531,-0.391,-0.047,0.965
532,-0.484,0.031,0.969
533,-0.371,0.051,0.961
534,-0.398,-0.043,0.926
535,-0.398,-0.043,0.926
536,-0.434,0.012,0.957
537,-0.410,-0.027,0.902
538,-0.477,-0.074,0.953
539,-0.355,-0.043,0.898
540,-0.145,0.004,0.875
541,-0.246,-0.066,0.941
542,-0.281,0.094,1.059
543,-0.422,-0.016,0.844
544,-0.293,-0.004,0.984
545,-0.078,0.035,0.863
546,-0.016,0.031,1.035
547,-0.117,0.086,0.992
548,-0.195,-0.004,1.012
549,-0.188,-0.012,0.977
550,-0.047,0.016,1.016
551,-0.105,-0.008,0.984
552,-0.137,0.012,1.066
553,-0.160,-0.059,1.039
554,-0.277,-0.043,1.035
555,-0.219,-0.031,1.004
556,-0.246,-0.066,1.031
557,-0.320,-0.004,0.992
558,-0.281,0.020,1.035
559,-0.441,-0.055,1.008
560,-0.453,0.031,0.961
561,-0.438,0.008,0.973
562,-0.367,-0.043,0.980
563,-0.301,0.043,0.984
564,-0.340,-0.012,0.984
565,-0.324,-0.008,0.980
566,-0.367,-0.020,0.930
567,-0.281,-0.047,0.938
568,-0.160,0.035,0.969
569,-0.090,0.020,0.941
570,-0.129,-0.016,1.004
571,-0.145,0.035,0.930
572,-0.102,-0.035,0.930
573,-0.145,-0.020,0.949
574,-0.062,0.102,0.969
575,-0.102,0.047,0.969
576,-0.141,0.047,1.000
577,-0.246,0.035,0.961
578,-0.219,-0.004,0.891
579,-0.223,0.023,0.949
580,-0.328,0.012,1.027
581,-0.246,0.027,0.879
582,-0.258,0.008,1.039
583,-0.355,-0.039,1.012
584,-0.359,0.027,0.902
585,-0.297,-0.035,1.031
586,-0.250,-0.035,1.012
587,-0.305,-0.027,1.027
588,-0.309,-0.004,0.910
589,-0.254,0.023,1.074
590,-0.184,-0.008,1.094
591,-0.219,-0.027,0.957
592,-0.227,-0.004,0.953
593,-0.172,0.020,1.066
594,-0.102,0.035,1.117
595,-0.188,-0.086,0.898
596,-0.273,0.039,0.922
597,-0.195,0.066,1.090
598,-0.062,0.055,1.023
599,-0.117,-0.082,0.902
600,-0.387,-0.023,0.859
601,-0.371,0.090,1.000
602,-0.133,0.117,0.969
603,-0.105,-0.035,0.934
604,-0.336,-0.129,0.895
605,-0.523,-0.016,0.918
606,-0.359,0.133,0.914
607,-0.117,0.191,1.012
608,-0.133,-0.055,1.004
609,-0.410,-0.203,0.895
610,-0.578,-0.039,0.875
611,-0.383,0.152,1.004
612,-0.059,0.281,0.945
613,0.016,-0.012,1.035
614,-0.172,-0.270,1.027
615,-0.500,-0.285,0.902
616,-0.379,0.059,1.027
617,-0.070,0.328,0.906
618,0.055,0.129,1.078
619,0.004,-0.078,1.066
620,-0.297,-0.332,0.984
621,-0.312,-0.148,1.020
622,-0.324,0.129,1.004
623,-0.168,0.188,0.992
624,-0.133,0.000,1.008
625,-0.129,-0.133,1.086
626,-0.277,-0.062,0.922
627,-0.355,0.066,1.090
628,-0.363,0.168,0.934
629,-0.297,-0.031,1.031
630,-0.219,-0.098,0.969
631,-0.262,-0.109,0.973
632,-0.367,0.008,0.992
633,-0.395,0.098,0.938
634,-0.359,0.027,0.934
635,-0.234,-0.031,0.945
636,-0.262,-0.047,0.949
637,-0.273,0.008,0.984
638,-0.301,0.082,0.934
639,-0.328,0.062,0.930
640,-0.223,0.059,0.898
641,-0.238,-0.012,0.949
642,-0.219,-0.012,0.980
643,-0.180,0.027,0.973
644,-0.219,0.023,0.957
645,-0.211,-0.027,0.949
646,-0.203,-0.043,0.965
647,-0.238,-0.051,0.992
648,-0.184,-0.004,1.023
649,-0.215,0.016,0.992
650,-0.254,0.004,1.016
651,-0.148,-0.031,0.992
652,0.020,-0.066,0.996
653,0.074,-0.051,0.984
654,-0.035,-0.023,0.953
655,-0.141,0.008,1.020
656,-0.113,0.062,1.039
657,0.078,0.035,1.059
658,0.203,-0.062,1.031
659,0.184,-0.023,0.984
660,0.004,-0.012,1.012
661,-0.125,0.008,0.988
662,-0.086,0.039,0.984
663,0.012,0.004,0.988
664,0.031,0.008,0.992
665,-0.035,-0.027,0.965
666,-0.039,-0.004,0.973
667,-0.039,-0.023,0.938
668,-0.004,-0.020,0.953
669,-0.012,0.008,0.957
670,0.000,0.031,0.965
671,0.039,0.004,0.949
672,0.062,0.012,0.934
673,0.020,0.000,0.910
674,-0.023,0.020,0.941
675,-0.035,0.043,0.957
676,0.016,0.027,0.953
677,-0.004,0.012,0.957
678,-0.027,-0.004,0.965
679,-0.035,-0.008,0.973
680,-0.016,0.012,0.961
681,0.031,-0.023,1.000
682,0.012,-0.027,1.008
683,-0.016,-0.027,1.016
684,0.004,-0.020,1.020
685,0.035,-0.023,1.020
686,0.070,-0.008,1.023
687,0.043,-0.012,1.023
688,-0.004,0.004,1.035
689,-0.008,0.020,1.020
690,0.012,0.008,1.012
691,0.020,0.012,1.000
692,0.008,-0.004,0.992
693,0.004,0.000,0.984
694,0.020,-0.004,0.984
695,0.051,0.000,0.977
696,0.051,-0.012,0.961
697,0.020,-0.012,0.957
698,0.016,0.000,0.953
699,0.031,0.008,0.945
700,0.027,0.004,1.039
701,0.031,-0.004,0.957
702,0.012,0.004,0.957
703,0.008,0.016,0.945
704,0.012,0.004,0.949
705,0.004,0.012,0.949
706,-0.008,0.004,0.941
707,0.000,0.004,0.965
708,0.012,0.004,0.973
709,0.031,-0.004,0.965
710,0.031,-0.008,0.977
711,0.016,-0.012,0.977
712,0.012,-0.008,0.977
713,0.016,-0.008,0.988
714,0.012,-0.012,0.984
715,0.004,0.000,0.984
716,-0.012,0.000,1.008
717,-0.008,-0.004,1.008
718,0.012,0.000,1.008
719,0.008,-0.012,1.004
720,-0.043,0.020,1.008
721,-0.016,0.004,1.012
722,0.000,-0.008,1.008
723,0.004,-0.004,1.008
724,0.004,-0.012,1.004
725,-0.004,-0.004,1.012
726,0.008,-0.004,0.988
727,0.016,-0.004,0.980
728,0.004,-0.004,0.977
729,-0.012,0.000,0.984
730,-0.008,0.000,0.973
731,0.012,0.000,0.953
732,0.008,0.000,0.957
733,-0.008,0.000,0.938
734,-0.020,0.008,0.953
735,0.000,0.008,0.945
736,0.000,0.004,0.945
737,0.000,0.004,0.945
738,-0.016,-0.004,0.957
739,-0.012,0.008,0.961
740,0.008,0.051,0.945
741,0.008,0.012,0.961
742,-0.008,0.004,0.980
743,-0.031,0.000,0.988
744,-0.016,0.000,0.977
745,-0.008,-0.004,0.996
746,-0.008,-0.008,0.996
747,-0.016,-0.016,0.996
748,-0.023,-0.016,1.004
749,-0.020,-0.016,0.996
750,-0.012,-0.004,1.004
751,-0.012,-0.012,1.004
752,-0.020,-0.004,1.012
753,-0.023,-0.008,1.008
754,-0.012,-0.008,1.012
755,-0.004,0.000,1.008
756,-0.016,-0.016,1.004
757,-0.023,-0.008,1.000
758,-0.016,-0.008,1.000
759,-0.008,0.000,1.000
760,-0.004,0.016,1.020
761,-0.008,-0.004,0.980
762,-0.016,-0.012,0.977
763,-0.008,-0.012,0.973
764,0.000,-0.008,0.969
765,-0.008,-0.004,0.965
766,0.000,-0.004,0.969
767,-0.004,0.004,0.949
768,0.000,0.008,0.953
769,-0.004,0.004,0.957
770,-0.004,0.012,0.941
771,-0.004,0.004,0.941
772,-0.004,0.004,0.953
773,0.000,0.000,0.961
774,-0.004,-0.004,0.969
775,0.004,-0.004,0.961
776,0.000,0.000,0.973
777,0.004,0.000,0.977
778,0.000,-0.004,0.980
779,0.004,0.000,0.992
780,0.008,-0.004,0.953
781,0.000,-0.004,0.984
782,0.000,0.000,1.000
783,0.008,-0.004,1.008
784,0.004,-0.004,0.996
785,0.000,-0.004,1.008
786,-0.004,-0.008,1.008
787,0.000,-0.004,1.004
788,0.004,-0.016,1.008
789,0.012,-0.016,0.992
790,0.012,-0.008,0.992
791,0.012,-0.012,0.996
792,0.016,-0.008,0.992
793,0.008,-0.008,0.980
794,0.004,0.000,0.977
795,0.004,0.000,0.977
796,0.008,0.000,0.977
797,0.008,0.000,0.965
798,0.008,0.000,0.977
799,0.008,0.004,0.965
800,-0.012,0.023,0.934
801,0.020,-0.004,0.961
802,0.012,0.004,0.953
803,0.008,0.004,0.957
804,0.008,0.012,0.953
805,0.008,0.012,0.953
806,0.020,0.008,0.957
807,0.012,0.016,0.961
808,0.004,0.000,0.965
809,0.000,0.004,0.969
810,0.000,0.004,0.969
811,0.008,-0.004,0.973
812,0.004,-0.004,0.984
813,0.012,-0.004,0.984
814,0.004,-0.008,0.977
815,0.008,0.000,0.984
816,0.012,0.000,0.984
817,0.000,-0.004,1.004
818,0.004,-0.004,1.016
819,0.004,-0.008,1.004
820,0.008,-0.016,0.965
821,0.008,-0.016,1.012
822,-0.004,-0.004,1.004
823,-0.004,-0.004,1.000
824,0.008,-0.004,0.996
825,0.008,-0.016,0.988
826,0.000,-0.016,0.984
827,0.004,-0.016,0.977
828,0.004,-0.016,0.977
829,0.004,0.004,0.969
830,0.008,0.004,0.977
831,0.000,0.000,0.969
832,-0.004,0.012,0.973
833,-0.016,0.000,0.961
834,0.004,0.012,0.969
835,0.004,0.012,0.965
836,0.004,0.008,0.961
837,0.000,0.000,0.957
838,-0.004,0.008,0.969
839,-0.008,0.008,0.957
840,-0.031,0.035,1.008
841,-0.008,-0.008,0.973
842,-0.012,0.000,0.977
843,-0.004,0.000,0.980
844,-0.004,-0.008,0.980
845,-0.008,-0.004,0.977
846,-0.012,0.004,0.980
847,-0.004,0.000,0.980
848,-0.016,-0.004,0.984
849,-0.016,-0.004,0.988
850,-0.020,-0.008,0.996
851,-0.008,-0.004,0.996
852,-0.004,-0.016,0.996
853,-0.008,-0.012,1.000
854,-0.008,-0.020,1.000
855,-0.016,-0.012,0.992
856,-0.008,-0.012,0.992
857,-0.012,-0.004,1.004
858,-0.008,-0.004,0.992
859,-0.008,0.004,0.988
860,-0.004,0.008,0.965
861,-0.008,0.012,0.969
862,-0.008,0.000,0.980
863,-0.004,-0.004,0.980
864,0.000,-0.004,0.973
865,0.000,-0.004,0.973
866,-0.004,-0.008,0.969
867,-0.004,-0.016,0.969
868,-0.004,-0.004,0.965
869,0.000,0.000,0.969
870,-0.004,-0.004,0.961
871,0.000,0.000,0.969
872,-0.004,0.004,0.973
873,-0.004,0.004,0.980
874,0.000,0.008,0.977
875,0.000,0.008,0.977
876,0.000,0.004,0.977
877,0.000,0.000,0.973
878,0.000,-0.008,0.977
879,0.000,-0.008,0.984
880,0.000,0.008,0.957
881,0.000,-0.008,0.980
882,-0.004,-0.008,0.992
883,-0.004,-0.008,0.984
884,0.004,-0.012,0.984
885,0.000,-0.004,0.984
886,0.000,0.000,0.988
887,-0.016,0.000,0.996
888,-0.004,-0.004,0.988
889,0.004,0.004,0.988
890,0.000,-0.004,0.988
891,0.000,-0.004,0.988
892,-0.008,-0.004,0.992
893,0.000,-0.004,0.980
894,0.004,-0.008,0.980
895,0.004,-0.008,0.980
896,-0.004,0.000,0.980
897,0.004,0.016,0.980
898,0.012,0.000,0.980
899,0.012,0.008,0.973
900,0.004,0.016,1.027
901,0.000,0.008,0.973
902,0.012,0.012,0.965
903,0.016,0.004,0.965
904,0.016,0.000,0.969
905,0.008,0.000,0.969
906,0.008,-0.008,0.973
907,0.012,-0.004,0.965
908,0.023,-0.012,0.969
909,0.012,-0.012,0.977
910,0.000,0.000,0.969
911,0.004,0.000,0.973
912,0.023,0.000,0.980
913,0.008,0.000,0.977
914,0.004,0.004,0.988
915,-0.008,0.004,0.973
916,0.004,0.004,0.980
917,0.008,0.000,0.992
918,0.004,-0.008,0.992
919,-0.004,-0.008,0.977
920,0.012,0.051,1.016
921,0.004,0.004,0.984
922,0.008,0.000,0.984
923,0.000,-0.004,0.988
924,-0.008,-0.004,0.988
925,-0.004,0.000,0.980
926,0.000,0.004,0.984
927,0.000,0.000,0.980
928,-0.004,0.000,0.984
929,-0.012,-0.004,0.980
930,0.000,0.000,0.980
931,0.004,-0.004,0.977
932,-0.004,0.004,0.977
933,-0.004,-0.004,0.980
934,-0.004,-0.008,0.980
935,0.004,-0.004,0.969
936,0.004,-0.004,0.973
937,0.000,0.000,0.977
938,0.000,0.004,0.965
939,0.000,0.000,0.977
940,-0.008,0.020,1.039
941,0.004,0.004,0.977
942,0.004,-0.008,0.977
943,-0.004,-0.004,0.977
944,0.004,0.000,0.977
945,0.004,-0.004,0.965
946,0.004,0.000,0.977
947,0.000,-0.004,0.988
948,0.000,0.000,0.988
949,0.004,0.000,0.984
950,0.000,-0.008,0.984
951,0.000,-0.008,0.996
952,0.000,-0.012,0.992
953,-0.004,-0.008,0.988
954,-0.004,-0.008,0.992
955,-0.004,0.000,0.988
956,-0.004,-0.004,0.992
957,-0.004,-0.004,0.992
958,-0.008,-0.008,0.988
959,-0.012,-0.008,0.988
960,0.000,0.023,0.988
961,0.000,-0.016,0.969
962,-0.004,-0.008,0.973
963,-0.020,0.000,0.977
964,-0.012,0.000,0.973
965,-0.004,-0.004,0.973
966,-0.004,0.000,0.973
967,-0.008,0.000,0.969
968,-0.012,0.004,0.977
969,0.000,0.000,0.973
970,0.000,0.000,0.973
971,0.000,-0.004,0.969
972,-0.008,-0.004,0.973
973,0.000,-0.004,0.977
974,0.004,0.000,0.973
975,0.000,-0.008,0.977
976,-0.012,0.000,0.980
977,0.000,-0.004,0.977
978,0.004,0.004,0.977
979,0.008,-0.008,0.977
980,-0.004,0.031,1.051
981,0.000,-0.008,0.984
982,0.012,-0.004,0.980
983,0.004,-0.004,0.984
984,-0.004,-0.004,0.984
985,-0.004,-0.012,0.988
986,-0.004,-0.008,0.992
987,0.000,-0.008,0.988
988,0.004,-0.004,0.988
989,0.000,-0.008,0.984
990,0.000,-0.004,0.984
991,0.004,-0.004,0.984
992,0.004,-0.004,0.988
993,0.004,-0.004,0.984
994,-0.004,-0.004,0.980
995,0.004,-0.008,0.977
996,0.000,-0.008,0.984
997,0.008,-0.004,0.977
998,0.008,-0.004,0.965
999,-0.004,-0.008,0.973
Rate 1385, overflows 0
